id,Etot
1 , -283.93
2 , -268.009
3 , -267.992
4 , -279.818
5 , -276.985
6 , -267.988
7 , -295.714
8 , -279.807
9 , -277
10 , -283.91
11 , -279.785
12 , -268.005
13 , -288.542
14 , -291.631
15 , -267.971
16 , -292.927
17 , -283.912
18 , -279.825
19 , -288.458
20 , -320.348
21 , -279.74
22 , -279.85
23 , -279.829
24 , -283.922
25 , -312.117
26 , -267.969
27 , -295.736
28 , -283.959
29 , -288.47
30 , -288.49
31 , -267.947
32 , -267.964
33 , -288.519
34 , -283.924
35 , -267.928
36 , -295.79
37 , -267.958
38 , -279.798
39 , -267.931
40 , -268.002
41 , -283.929
42 , -267.983
43 , -267.989
44 , -288.433
45 , -279.792
46 , -283.932
47 , -267.971
48 , -283.923
49 , -304.419
50 , -267.978
51 , -267.911
52 , -283.913
53 , -267.984
54 , -279.811
55 , -267.953
56 , -267.941
57 , -267.978
58 , -268.019
59 , -267.94
60 , -277.003
61 , -285.975
62 , -300.296
63 , -283.9
64 , -279.839
65 , -267.975
66 , -283.921
67 , -267.927
68 , -268.022
69 , -304.718
70 , -276.918
71 , -267.998
72 , -267.95
73 , -268.023
74 , -267.952
75 , -267.969
76 , -277.008
77 , -283.924
78 , -277.017
79 , -276.975
80 , -304.401
81 , -288.51
82 , -267.994
83 , -283.944
84 , -267.931
85 , -279.764
86 , -267.941
87 , -279.779
88 , -288.519
89 , -283.911
90 , -288.458
91 , -299.795
92 , -283.948
93 , -276.896
94 , -267.957
95 , -283.893
96 , -283.892
97 , -288.521
98 , -304.413
99 , -267.978
100 , -285.985
101 , -279.83
102 , -304.457
103 , -279.813
104 , -283.949
105 , -267.98
106 , -267.928
107 , -283.92
108 , -279.77
109 , -279.801
110 , -279.843
111 , -267.949
112 , -267.983
113 , -268.001
114 , -283.9
115 , -268.009
116 , -268
117 , -283.924
118 , -267.962
119 , -276.925
120 , -279.789
121 , -268.016
122 , -279.82
123 , -279.799
124 , -267.988
125 , -283.948
126 , -283.953
127 , -267.982
128 , -267.989
129 , -279.774
130 , -288.508
131 , -279.794
132 , -267.93
133 , -288.417
134 , -267.971
135 , -283.915
136 , -300.307
137 , -279.787
138 , -267.94
139 , -267.936
140 , -291.587
141 , -279.798
142 , -267.991
143 , -277.03
144 , -267.968
145 , -267.919
146 , -267.976
147 , -283.905
148 , -267.921
149 , -279.805
150 , -283.929
151 , -279.759
152 , -283.888
153 , -267.93
154 , -268.01
155 , -276.957
156 , -304.424
157 , -267.956
158 , -283.959
159 , -267.948
160 , -267.993
161 , -279.797
162 , -267.887
163 , -288.469
164 , -279.766
165 , -277.033
166 , -283.926
167 , -288.49
168 , -279.821
169 , -267.979
170 , -268.003
171 , -267.952
172 , -312.116
173 , -279.772
174 , -279.816
175 , -267.996
176 , -268.001
177 , -267.999
178 , -295.734
179 , -295.746
180 , -279.764
181 , -267.979
182 , -279.81
183 , -267.99
184 , -276.985
185 , -283.919
186 , -295.743
187 , -279.782
188 , -267.973
189 , -267.993
190 , -268.001
191 , -283.924
192 , -288.453
193 , -277.015
194 , -267.978
195 , -288.458
196 , -267.997
197 , -288.461
198 , -268.009
199 , -283.881
200 , -267.957
201 , -283.961
202 , -267.971
203 , -300.31
204 , -288.46
205 , -288.443
206 , -267.953
207 , -283.923
208 , -288.844
209 , -277.01
210 , -267.98
211 , -276.962
212 , -267.994
213 , -267.93
214 , -283.89
215 , -299.879
216 , -299.879
217 , -295.748
218 , -288.512
219 , -283.859
220 , -267.957
221 , -267.955
222 , -267.924
223 , -276.96
224 , -295.743
225 , -279.749
226 , -267.976
227 , -276.993
228 , -292.917
229 , -304.442
230 , -297.509
231 , -267.941
232 , -267.964
233 , -279.815
234 , -295.743
235 , -300.229
236 , -299.86
237 , -267.909
238 , -268.001
239 , -288.501
240 , -283.947
241 , -283.938
242 , -267.949
243 , -268.006
244 , -283.913
245 , -267.986
246 , -267.992
247 , -304.441
248 , -267.979
249 , -267.971
250 , -267.992
251 , -279.862
252 , -300.355
253 , -295.766
254 , -267.968
255 , -288.801
256 , -288.347
257 , -292.952
258 , -288.845
259 , -279.801
260 , -288.474
261 , -267.988
262 , -283.935
263 , -283.895
264 , -291.628
265 , -267.93
266 , -279.759
267 , -268.001
268 , -268.009
269 , -279.762
270 , -267.951
271 , -279.758
272 , -279.844
273 , -267.925
274 , -267.929
275 , -299.87
276 , -283.939
277 , -291.618
278 , -267.95
279 , -283.889
280 , -267.957
281 , -267.992
282 , -267.906
283 , -267.963
284 , -283.909
285 , -283.879
286 , -288.788
287 , -279.806
288 , -276.932
289 , -267.937
290 , -279.79
291 , -291.656
292 , -268.027
293 , -267.968
294 , -267.975
295 , -267.955
296 , -279.822
297 , -292.934
298 , -267.97
299 , -268.014
300 , -267.923
301 , -267.955
302 , -304.429
303 , -268.002
304 , -295.759
305 , -276.968
306 , -267.97
307 , -267.95
308 , -267.965
309 , -288.478
310 , -267.91
311 , -276.991
312 , -283.946
313 , -279.771
314 , -267.931
315 , -283.957
316 , -283.924
317 , -283.915
318 , -283.908
319 , -283.855
320 , -267.98
321 , -283.911
322 , -276.935
323 , -267.998
324 , -267.93
325 , -276.941
326 , -288.478
327 , -267.95
328 , -283.875
329 , -279.833
330 , -267.992
331 , -268.007
332 , -295.712
333 , -279.78
334 , -320.414
335 , -283.902
336 , -267.946
337 , -267.987
338 , -268.002
339 , -267.962
340 , -304.434
341 , -267.907
342 , -267.945
343 , -295.737
344 , -279.793
345 , -291.647
346 , -279.828
347 , -279.837
348 , -267.992
349 , -279.763
350 , -300.321
351 , -267.955
352 , -267.987
353 , -283.93
354 , -283.949
355 , -283.933
356 , -283.922
357 , -316.245
358 , -291.632
359 , -283.954
360 , -279.815
361 , -279.762
362 , -267.995
363 , -279.849
364 , -283.858
365 , -267.922
366 , -295.732
367 , -279.788
368 , -283.89
369 , -267.95
370 , -283.893
371 , -267.962
372 , -267.956
373 , -279.809
374 , -267.977
375 , -267.981
376 , -267.944
377 , -276.985
378 , -288.498
379 , -283.942
380 , -267.929
381 , -267.957
382 , -277.026
383 , -279.789
384 , -276.968
385 , -267.946
386 , -267.981
387 , -297.528
388 , -267.974
389 , -267.938
390 , -267.989
391 , -283.929
392 , -283.885
393 , -292.93
394 , -268.013
395 , -267.917
396 , -267.934
397 , -268.017
398 , -267.985
399 , -267.888
400 , -292.925
401 , -283.937
402 , -267.96
403 , -276.953
404 , -288.469
405 , -288.436
406 , -291.64
407 , -267.972
408 , -267.918
409 , -279.802
410 , -267.99
411 , -267.949
412 , -267.907
413 , -267.938
414 , -283.925
415 , -291.65
416 , -283.912
417 , -279.839
418 , -283.938
419 , -267.975
420 , -291.661
421 , -276.993
422 , -295.762
423 , -277.022
424 , -295.736
425 , -267.977
426 , -279.748
427 , -267.956
428 , -283.971
429 , -267.975
430 , -288.491
431 , -279.78
432 , -268
433 , -299.817
434 , -267.954
435 , -268.018
436 , -276.996
437 , -288.425
438 , -279.773
439 , -288.822
440 , -267.963
441 , -276.926
442 , -279.822
443 , -283.94
444 , -277.026
445 , -267.984
446 , -288.444
447 , -279.822
448 , -300.297
449 , -283.964
450 , -288.83
451 , -279.813
452 , -283.918
453 , -267.934
454 , -283.922
455 , -304.442
456 , -267.925
457 , -304.418
458 , -295.741
459 , -267.97
460 , -288.455
461 , -279.738
462 , -268.028
463 , -295.703
464 , -288.506
465 , -268.021
466 , -295.703
467 , -267.975
468 , -268.001
469 , -295.764
470 , -268.006
471 , -283.932
472 , -267.941
473 , -292.957
474 , -279.775
475 , -267.978
476 , -292.889
477 , -288.45
478 , -299.875
479 , -283.943
480 , -283.934
481 , -267.941
482 , -291.646
483 , -283.907
484 , -267.903
485 , -279.779
486 , -279.81
487 , -283.927
488 , -267.959
489 , -267.974
490 , -268.008
491 , -267.994
492 , -267.939
493 , -267.985
494 , -283.921
495 , -267.996
496 , -276.987
497 , -279.805
498 , -267.982
499 , -267.986
500 , -267.986
501 , -267.983
502 , -267.995
503 , -300.347
504 , -304.445
505 , -267.976
506 , -267.955
507 , -267.952
508 , -279.802
509 , -267.943
510 , -283.94
511 , -279.817
512 , -277.004
513 , -267.948
514 , -283.916
515 , -267.978
516 , -267.937
517 , -283.88
518 , -267.915
519 , -283.915
520 , -283.904
521 , -297.493
522 , -279.78
523 , -267.968
524 , -292.917
525 , -267.982
526 , -288.485
527 , -276.977
528 , -283.91
529 , -267.974
530 , -279.779
531 , -276.96
532 , -267.972
533 , -283.896
534 , -283.931
535 , -267.959
536 , -297.486
537 , -292.955
538 , -277.003
539 , -268.002
540 , -283.942
541 , -276.991
542 , -288.428
543 , -268.001
544 , -267.952
545 , -288.513
546 , -279.807
547 , -267.946
548 , -279.785
549 , -267.973
550 , -267.912
551 , -267.969
552 , -304.733
553 , -283.866
554 , -279.801
555 , -279.82
556 , -267.985
557 , -283.891
558 , -276.982
559 , -279.778
560 , -267.993
561 , -283.963
562 , -283.906
563 , -295.726
564 , -279.783
565 , -304.435
566 , -291.625
567 , -279.808
568 , -288.461
569 , -299.867
570 , -267.94
571 , -267.921
572 , -283.867
573 , -268.008
574 , -267.982
575 , -267.957
576 , -267.962
577 , -267.975
578 , -283.931
579 , -279.79
580 , -279.797
581 , -283.917
582 , -267.981
583 , -283.927
584 , -279.817
585 , -299.9
586 , -304.473
587 , -267.981
588 , -279.799
589 , -267.945
590 , -288.504
591 , -267.938
592 , -267.98
593 , -300.284
594 , -267.961
595 , -267.913
596 , -295.762
597 , -279.816
598 , -267.979
599 , -268.016
600 , -288.48
601 , -276.982
602 , -283.936
603 , -267.988
604 , -267.94
605 , -267.909
606 , -268.017
607 , -283.97
608 , -279.768
609 , -304.372
610 , -283.954
611 , -267.981
612 , -279.771
613 , -268.025
614 , -267.954
615 , -267.969
616 , -283.943
617 , -267.974
618 , -267.964
619 , -276.999
620 , -276.929
621 , -267.969
622 , -267.958
623 , -283.871
624 , -267.939
625 , -279.78
626 , -267.953
627 , -276.979
628 , -288.47
629 , -267.956
630 , -279.782
631 , -283.877
632 , -267.929
633 , -267.939
634 , -267.937
635 , -279.805
636 , -283.935
637 , -267.97
638 , -267.982
639 , -267.936
640 , -279.819
641 , -267.954
642 , -267.907
643 , -279.765
644 , -279.737
645 , -267.986
646 , -267.99
647 , -267.911
648 , -288.779
649 , -267.971
650 , -267.928
651 , -283.914
652 , -295.737
653 , -291.609
654 , -279.781
655 , -276.998
656 , -267.992
657 , -288.363
658 , -279.824
659 , -267.982
660 , -267.984
661 , -267.924
662 , -279.803
663 , -267.982
664 , -283.89
665 , -279.757
666 , -279.775
667 , -279.766
668 , -267.954
669 , -283.966
670 , -277.002
671 , -267.918
672 , -268.001
673 , -288.836
674 , -276.965
675 , -276.969
676 , -276.981
677 , -279.823
678 , -283.911
679 , -288.504
680 , -267.94
681 , -288.466
682 , -288.832
683 , -267.977
684 , -268.011
685 , -299.822
686 , -283.881
687 , -279.785
688 , -279.802
689 , -283.902
690 , -267.914
691 , -267.992
692 , -267.958
693 , -267.923
694 , -299.88
695 , -267.987
696 , -279.833
697 , -300.296
698 , -288.81
699 , -304.458
700 , -324.934
701 , -268.017
702 , -276.952
703 , -267.95
704 , -267.974
705 , -276.996
706 , -308.861
707 , -267.968
708 , -267.955
709 , -299.888
710 , -267.984
711 , -276.935
712 , -267.984
713 , -299.878
714 , -279.786
715 , -267.946
716 , -267.963
717 , -299.878
718 , -283.909
719 , -267.997
720 , -288.48
721 , -295.747
722 , -279.823
723 , -291.656
724 , -267.969
725 , -277.022
726 , -268.009
727 , -288.5
728 , -267.96
729 , -283.974
730 , -276.979
731 , -279.805
732 , -267.971
733 , -295.742
734 , -267.967
735 , -283.969
736 , -268
737 , -283.884
738 , -279.819
739 , -267.973
740 , -267.942
741 , -279.821
742 , -276.991
743 , -304.434
744 , -283.942
745 , -276.956
746 , -267.978
747 , -279.811
748 , -295.703
749 , -283.897
750 , -300.315
751 , -279.848
752 , -279.846
753 , -267.91
754 , -295.813
755 , -276.999
756 , -283.923
757 , -268.008
758 , -279.74
759 , -276.998
760 , -295.774
761 , -299.837
762 , -304.38
763 , -279.806
764 , -283.84
765 , -279.804
766 , -288.455
767 , -279.814
768 , -267.95
769 , -276.965
770 , -267.968
771 , -267.891
772 , -279.808
773 , -288.478
774 , -267.962
775 , -292.942
776 , -299.859
777 , -268.004
778 , -268.033
779 , -277.014
780 , -267.956
781 , -267.993
782 , -288.423
783 , -288.502
784 , -276.928
785 , -283.877
786 , -276.989
787 , -268
788 , -279.81
789 , -292.94
790 , -291.551
791 , -276.975
792 , -267.934
793 , -267.926
794 , -292.954
795 , -279.793
796 , -295.743
797 , -304.392
798 , -295.796
799 , -295.772
800 , -315.86
801 , -267.971
802 , -267.956
803 , -267.918
804 , -291.632
805 , -283.869
806 , -279.823
807 , -268.007
808 , -279.821
809 , -279.865
810 , -267.951
811 , -267.967
812 , -267.992
813 , -279.778
814 , -288.819
815 , -279.774
816 , -267.933
817 , -267.93
818 , -277.019
819 , -283.836
820 , -288.482
821 , -276.964
822 , -295.75
823 , -279.786
824 , -288.492
825 , -267.976
826 , -283.925
827 , -276.945
828 , -267.967
829 , -299.857
830 , -297.84
831 , -283.932
832 , -288.454
833 , -288.49
834 , -276.96
835 , -283.862
836 , -267.987
837 , -267.975
838 , -283.938
839 , -276.967
840 , -288.439
841 , -279.835
842 , -267.956
843 , -279.786
844 , -283.898
845 , -279.804
846 , -267.968
847 , -267.944
848 , -283.899
849 , -279.816
850 , -267.935
851 , -267.954
852 , -277.037
853 , -288.52
854 , -288.501
855 , -279.824
856 , -283.891
857 , -268.017
858 , -288.807
859 , -267.97
860 , -283.899
861 , -267.938
862 , -279.726
863 , -279.778
864 , -300.285
865 , -295.758
866 , -283.91
867 , -295.75
868 , -300.328
869 , -267.931
870 , -267.93
871 , -276.982
872 , -267.941
873 , -267.976
874 , -267.958
875 , -283.824
876 , -295.733
877 , -291.611
878 , -276.996
879 , -267.976
880 , -267.906
881 , -279.813
882 , -295.771
883 , -279.834
884 , -268.005
885 , -288.844
886 , -295.758
887 , -267.911
888 , -291.627
889 , -279.811
890 , -267.942
891 , -267.969
892 , -286.009
893 , -279.805
894 , -276.912
895 , -277.023
896 , -288.448
897 , -277.003
898 , -267.904
899 , -279.786
900 , -267.963
901 , -267.971
902 , -288.46
903 , -288.792
904 , -299.884
905 , -304.465
906 , -283.937
907 , -283.943
908 , -267.946
909 , -288.496
910 , -267.971
911 , -292.97
912 , -283.884
913 , -268.001
914 , -267.958
915 , -268.021
916 , -279.797
917 , -267.95
918 , -267.91
919 , -283.928
920 , -283.894
921 , -267.964
922 , -279.807
923 , -283.913
924 , -267.966
925 , -267.913
926 , -267.999
927 , -295.72
928 , -267.973
929 , -267.979
930 , -288.812
931 , -267.967
932 , -267.927
933 , -285.988
934 , -283.901
935 , -283.9
936 , -316.304
937 , -288.453
938 , -267.948
939 , -279.795
940 , -283.914
941 , -291.61
942 , -267.992
943 , -279.823
944 , -268.008
945 , -279.818
946 , -304.406
947 , -304.424
948 , -267.987
949 , -300.305
950 , -267.908
951 , -267.951
952 , -279.822
953 , -267.99
954 , -283.911
955 , -267.938
956 , -267.997
957 , -295.715
958 , -288.455
959 , -295.729
960 , -283.954
961 , -267.932
962 , -279.78
963 , -283.936
964 , -279.716
965 , -267.98
966 , -283.919
967 , -267.914
968 , -283.918
969 , -297.87
970 , -276.948
971 , -268.004
972 , -295.747
973 , -279.828
974 , -267.997
975 , -295.733
976 , -267.949
977 , -276.968
978 , -295.763
979 , -304.795
980 , -267.925
981 , -279.812
982 , -283.83
983 , -267.935
984 , -283.928
985 , -304.41
986 , -267.966
987 , -283.93
988 , -276.987
989 , -267.971
990 , -276.972
991 , -279.842
992 , -295.736
993 , -267.933
994 , -295.714
995 , -267.996
996 , -267.927
997 , -283.849
998 , -279.839
999 , -276.949
